Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (31) scripted -> . block SUP block
    (32) scripted -> . char SUB char
    (33) scripted -> . char SUB block
    (34) scripted -> . block SUB char
    (35) scripted -> . block SUB block
    (36) scripted -> . char SUP char SUB char
    (37) scripted -> . char SUP char SUB block
    (38) scripted -> . char SUP block SUB char
    (39) scripted -> . char SUP block SUB block
    (40) scripted -> . block SUP char SUB char
    (41) scripted -> . block SUP char SUB block
    (42) scripted -> . block SUP block SUB char
    (43) scripted -> . block SUP block SUB block
    (44) scripted -> . char SUB char SUP char
    (45) scripted -> . char SUB char SUP block
    (46) scripted -> . char SUB block SUP char
    (47) scripted -> . char SUB block SUP block
    (48) scripted -> . block SUB char SUP char
    (49) scripted -> . block SUB char SUP block
    (50) scripted -> . block SUB block SUP char
    (51) scripted -> . block SUB block SUP block
    (14) command -> . frac
    (15) command -> . root
    (16) command -> . binop
    (17) command -> . binrel
    (18) command -> . not
    (19) command -> . function
    (20) command -> . larop
    (21) command -> . arrow
    (22) command -> . delimiter
    (23) command -> . accent
    (24) command -> . style
    (25) command -> . dots
    (26) command -> . lim
    (27) command -> . unknown
    (11) char -> . CHAR
    (12) char -> . ord
    (52) frac -> . FRAC char char
    (53) frac -> . FRAC char block
    (54) frac -> . FRAC block char
    (55) frac -> . FRAC block block
    (56) root -> . ROOT char
    (57) root -> . ROOT block
    (58) root -> . ROOT KDELIMITER content KDELIMITER char
    (59) root -> . ROOT KDELIMITER content KDELIMITER block
    (60) binop -> . BINOP
    (61) binop -> . KBINOP
    (62) binrel -> . BINREL
    (63) binrel -> . KBINREL
    (64) not -> . NOT
    (65) function -> . FUNC
    (66) larop -> . LARGEOP SUB char SUP char
    (67) larop -> . LARGEOP SUB char SUP block
    (68) larop -> . LARGEOP SUB block SUP char
    (69) larop -> . LARGEOP SUB block SUP block
    (70) larop -> . LARGEOP SUP char SUB char
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FRAC resolved as shift
  ! shift/reduce conflict for ROOT resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for LARGEOP resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
    $end            reduce using rule 1 (start -> content .)
    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    KDELIMITER      shift and go to state 9
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

  ! BEGINBLOCK      [ reduce using rule 1 (start -> content .) ]
  ! CHAR            [ reduce using rule 1 (start -> content .) ]
  ! FRAC            [ reduce using rule 1 (start -> content .) ]
  ! ROOT            [ reduce using rule 1 (start -> content .) ]
  ! BINOP           [ reduce using rule 1 (start -> content .) ]
  ! KBINOP          [ reduce using rule 1 (start -> content .) ]
  ! BINREL          [ reduce using rule 1 (start -> content .) ]
  ! KBINREL         [ reduce using rule 1 (start -> content .) ]
  ! NOT             [ reduce using rule 1 (start -> content .) ]
  ! FUNC            [ reduce using rule 1 (start -> content .) ]
  ! LARGEOP         [ reduce using rule 1 (start -> content .) ]
  ! ARROW           [ reduce using rule 1 (start -> content .) ]
  ! DELIMITER       [ reduce using rule 1 (start -> content .) ]
  ! KDELIMITER      [ reduce using rule 1 (start -> content .) ]
  ! ACCENT          [ reduce using rule 1 (start -> content .) ]
  ! STYLE           [ reduce using rule 1 (start -> content .) ]
  ! DOTS            [ reduce using rule 1 (start -> content .) ]
  ! LIM             [ reduce using rule 1 (start -> content .) ]
  ! UNKNOWN         [ reduce using rule 1 (start -> content .) ]
  ! ORD             [ reduce using rule 1 (start -> content .) ]

    function                       shift and go to state 19
    char                           shift and go to state 4
    style                          shift and go to state 10
    frac                           shift and go to state 21
    arrow                          shift and go to state 38
    binop                          shift and go to state 23
    lim                            shift and go to state 11
    chars                          shift and go to state 24
    accent                         shift and go to state 13
    dots                           shift and go to state 1
    content                        shift and go to state 54
    delimiter                      shift and go to state 35
    command                        shift and go to state 36
    block                          shift and go to state 37
    binrel                         shift and go to state 6
    unknown                        shift and go to state 39
    not                            shift and go to state 28
    ord                            shift and go to state 30
    root                           shift and go to state 42
    larop                          shift and go to state 31
    scripted                       shift and go to state 18

state 15

    (0) S' -> start .
    (2) start -> start . content
    (4) content -> . chars
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) chars -> . char
    (10) chars -> . char chars
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (28) scripted -> . char SUP char
    (29) scripted -> . char SUP block
    (30) scripted -> . block SUP char
    (31) scripted -> . block SUP block
    (32) scripted -> . char SUB char
    (33) scripted -> . char SUB block
    (34) scripted -> . block SUB char
    (35) scripted -> . block SUB block
    (36) scripted -> . char SUP char SUB char
    (37) scripted -> . char SUP char SUB block
    (38) scripted -> . char SUP block SUB char
    (39) scripted -> . char SUP block SUB block
    (40) scripted -> . block SUP char SUB char
    (41) scripted -> . block SUP char SUB block
    (42) scripted -> . block SUP block SUB char
    (43) scripted -> . block SUP block SUB block
    (44) scripted -> . char SUB char SUP char
    (45) scripted -> . char SUB char SUP block
    (46) scripted -> . char SUB block SUP char
    (47) scripted -> . char SUB block SUP block
    (48) scripted -> . block SUB char SUP char
    (49) scripted -> . block SUB char SUP block
    (50) scripted -> . block SUB block SUP char
    (51) scripted -> . block SUB block SUP block
    (14) command -> . frac
    (15) command -> . root
    (16) command -> . binop
    (17) command -> . binrel
    (18) command -> . not
    (19) command -> . function
    (20) command -> . larop
    (21) command -> . arrow
    (22) command -> . delimiter
    (23) command -> . accent
    (24) command -> . style
    (25) command -> . dots
    (26) command -> . lim
    (27) command -> . unknown
    (11) char -> . CHAR
    (12) char -> . ord
    (52) frac -> . FRAC char char
    (53) frac -> . FRAC char block
    (54) frac -> . FRAC block char
    (55) frac -> . FRAC block block
    (56) root -> . ROOT char
    (57) root -> . ROOT block
    (58) root -> . ROOT KDELIMITER content KDELIMITER char
    (59) root -> . ROOT KDELIMITER content KDELIMITER block
    (60) binop -> . BINOP
    (61) binop -> . KBINOP
    (62) binrel -> . BINREL
    (63) binrel -> . KBINREL
    (64) not -> . NOT
    (65) function -> . FUNC
    (66) larop -> . LARGEOP SUB char SUP char
    (67) larop -> . LARGEOP SUB char SUP block
    (68) larop -> . LARGEOP SUB block SUP char
    (69) larop -> . LARGEOP SUB block SUP block
    (70) larop -> . LARGEOP SUP char SUB char
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    KDELIMITER      shift and go to state 9
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 6
    style                          shift and go to state 10
    lim                            shift and go to state 11
    accent                         shift and go to state 13
    content                        shift and go to state 55
    scripted                       shift and go to state 18
    function                       shift and go to state 19
    frac                           shift and go to state 21
    binop                          shift and go to state 23
