Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 25 (command -> array .)
    ENDBLOCK        reduce using rule 25 (command -> array .)
    LINEBREAK       reduce using rule 25 (command -> array .)
    ENDARRAY        reduce using rule 25 (command -> array .)


state 10

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (30) scripted -> . char SUP char
    (31) scripted -> . char SUP block
    (32) scripted -> . block SUP char
    (33) scripted -> . block SUP block
    (34) scripted -> . char SUB char
    (35) scripted -> . char SUB block
    (36) scripted -> . block SUB char
    (37) scripted -> . block SUB block
    (38) scripted -> . char SUP char SUB char
    (39) scripted -> . char SUP char SUB block
    (40) scripted -> . char SUP block SUB char
    (41) scripted -> . char SUP block SUB block
    (42) scripted -> . block SUP char SUB char
    (43) scripted -> . block SUP char SUB block
    (44) scripted -> . block SUP block SUB char
    (45) scripted -> . block SUP block SUB block
    (46) scripted -> . char SUB char SUP char
    (47) scripted -> . char SUB char SUP block
    (48) scripted -> . char SUB block SUP char
    (49) scripted -> . char SUB block SUP block
    (50) scripted -> . block SUB char SUP char
    (51) scripted -> . block SUB char SUP block
    (52) scripted -> . block SUB block SUP char
    (53) scripted -> . block SUB block SUP block
    (23) command -> . frac
    (24) command -> . root
    (25) command -> . array
    (26) command -> . col
    (27) command -> . factorial
    (28) command -> . larop
    (29) command -> . prime
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN
    (54) frac -> . FRAC char char
    (55) frac -> . FRAC char block
    (56) frac -> . FRAC block char
    (57) frac -> . FRAC block block
    (58) root -> . ROOT char
    (59) root -> . ROOT block
    (60) root -> . ROOT KDELIMITER content KDELIMITER char
    (61) root -> . ROOT KDELIMITER content KDELIMITER block
    (91) array -> . BEGARRAY row ENDARRAY
    (96) col -> . COL
    (97) factorial -> . !
    (68) larop -> . LARGEOP SUB char SUP char
    (69) larop -> . LARGEOP SUB char SUP block
    (70) larop -> . LARGEOP SUB block SUP char
    (71) larop -> . LARGEOP SUB block SUP block
    (72) larop -> . LARGEOP SUP char SUB char
    (73) larop -> . LARGEOP SUP char SUB block
    (74) larop -> . LARGEOP SUP block SUB char
    (75) larop -> . LARGEOP SUP block SUB block
    (76) larop -> . LARGEOP
    (77) larop -> . LARGEOP SUB char
    (78) larop -> . LARGEOP SUB block
    (98) prime -> . '

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30
    FRAC            shift and go to state 8
    ROOT            shift and go to state 22
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 17
    '               shift and go to state 15

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 59
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 11

    (96) col -> COL .

    CHAR            reduce using rule 96 (col -> COL .)
    BEGINBLOCK      reduce using rule 96 (col -> COL .)
    ORD             reduce using rule 96 (col -> COL .)
    BINOP           reduce using rule 96 (col -> COL .)
    KBINOP          reduce using rule 96 (col -> COL .)
    BINREL          reduce using rule 96 (col -> COL .)
    KBINREL         reduce using rule 96 (col -> COL .)
    NOT             reduce using rule 96 (col -> COL .)
    FUNC            reduce using rule 96 (col -> COL .)
    ARROW           reduce using rule 96 (col -> COL .)
    DELIMITER       reduce using rule 96 (col -> COL .)
    KDELIMITER      reduce using rule 96 (col -> COL .)
    ACCENT          reduce using rule 96 (col -> COL .)
    STYLE           reduce using rule 96 (col -> COL .)
    DOTS            reduce using rule 96 (col -> COL .)
    LIM             reduce using rule 96 (col -> COL .)
    UNKNOWN         reduce using rule 96 (col -> COL .)
    FRAC            reduce using rule 96 (col -> COL .)
    ROOT            reduce using rule 96 (col -> COL .)
    BEGARRAY        reduce using rule 96 (col -> COL .)
    COL             reduce using rule 96 (col -> COL .)
    !               reduce using rule 96 (col -> COL .)
    LARGEOP         reduce using rule 96 (col -> COL .)
    '               reduce using rule 96 (col -> COL .)
    $end            reduce using rule 96 (col -> COL .)
    LINEBREAK       reduce using rule 96 (col -> COL .)
    ENDARRAY        reduce using rule 96 (col -> COL .)
    ENDBLOCK        reduce using rule 96 (col -> COL .)


state 12

    (97) factorial -> ! .

    CHAR            reduce using rule 97 (factorial -> ! .)
    BEGINBLOCK      reduce using rule 97 (factorial -> ! .)
    ORD             reduce using rule 97 (factorial -> ! .)
    BINOP           reduce using rule 97 (factorial -> ! .)
    KBINOP          reduce using rule 97 (factorial -> ! .)
    BINREL          reduce using rule 97 (factorial -> ! .)
    KBINREL         reduce using rule 97 (factorial -> ! .)
    NOT             reduce using rule 97 (factorial -> ! .)
    FUNC            reduce using rule 97 (factorial -> ! .)
    ARROW           reduce using rule 97 (factorial -> ! .)
    DELIMITER       reduce using rule 97 (factorial -> ! .)
    KDELIMITER      reduce using rule 97 (factorial -> ! .)
    ACCENT          reduce using rule 97 (factorial -> ! .)
    STYLE           reduce using rule 97 (factorial -> ! .)
    DOTS            reduce using rule 97 (factorial -> ! .)
    LIM             reduce using rule 97 (factorial -> ! .)
    UNKNOWN         reduce using rule 97 (factorial -> ! .)
    FRAC            reduce using rule 97 (factorial -> ! .)
    ROOT            reduce using rule 97 (factorial -> ! .)
    BEGARRAY        reduce using rule 97 (factorial -> ! .)
    COL             reduce using rule 97 (factorial -> ! .)
    !               reduce using rule 97 (factorial -> ! .)
    LARGEOP         reduce using rule 97 (factorial -> ! .)
    '               reduce using rule 97 (factorial -> ! .)
    $end            reduce using rule 97 (factorial -> ! .)
    ENDBLOCK        reduce using rule 97 (factorial -> ! .)
    LINEBREAK       reduce using rule 97 (factorial -> ! .)
    ENDARRAY        reduce using rule 97 (factorial -> ! .)


state 13

    (81) delimiter -> KDELIMITER .

    CHAR            reduce using rule 81 (delimiter -> KDELIMITER .)
    BEGINBLOCK      reduce using rule 81 (delimiter -> KDELIMITER .)
    ORD             reduce using rule 81 (delimiter -> KDELIMITER .)
    BINOP           reduce using rule 81 (delimiter -> KDELIMITER .)
    KBINOP          reduce using rule 81 (delimiter -> KDELIMITER .)
    BINREL          reduce using rule 81 (delimiter -> KDELIMITER .)
    KBINREL         reduce using rule 81 (delimiter -> KDELIMITER .)
    NOT             reduce using rule 81 (delimiter -> KDELIMITER .)
    FUNC            reduce using rule 81 (delimiter -> KDELIMITER .)
    ARROW           reduce using rule 81 (delimiter -> KDELIMITER .)
    DELIMITER       reduce using rule 81 (delimiter -> KDELIMITER .)
    KDELIMITER      reduce using rule 81 (delimiter -> KDELIMITER .)
    ACCENT          reduce using rule 81 (delimiter -> KDELIMITER .)
    STYLE           reduce using rule 81 (delimiter -> KDELIMITER .)
    DOTS            reduce using rule 81 (delimiter -> KDELIMITER .)
    LIM             reduce using rule 81 (delimiter -> KDELIMITER .)
    UNKNOWN         reduce using rule 81 (delimiter -> KDELIMITER .)
    FRAC            reduce using rule 81 (delimiter -> KDELIMITER .)
    ROOT            reduce using rule 81 (delimiter -> KDELIMITER .)
    BEGARRAY        reduce using rule 81 (delimiter -> KDELIMITER .)
    COL             reduce using rule 81 (delimiter -> KDELIMITER .)
    !               reduce using rule 81 (delimiter -> KDELIMITER .)
    LARGEOP         reduce using rule 81 (delimiter -> KDELIMITER .)
    '               reduce using rule 81 (delimiter -> KDELIMITER .)
