Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BINOM           reduce using rule 90 (dots -> DOTS .)
    $end            reduce using rule 90 (dots -> DOTS .)
    ENDARRAY        reduce using rule 90 (dots -> DOTS .)
    ENDBLOCK        reduce using rule 90 (dots -> DOTS .)


state 7

    (20) command -> binrel .

    SUP             reduce using rule 20 (command -> binrel .)
    SUB             reduce using rule 20 (command -> binrel .)
    CHOOSE          reduce using rule 20 (command -> binrel .)
    BEGINBLOCK      reduce using rule 20 (command -> binrel .)
    LARGEOP         reduce using rule 20 (command -> binrel .)
    FRAC            reduce using rule 20 (command -> binrel .)
    CHAR            reduce using rule 20 (command -> binrel .)
    ROOT            reduce using rule 20 (command -> binrel .)
    BEGARRAY        reduce using rule 20 (command -> binrel .)
    COL             reduce using rule 20 (command -> binrel .)
    !               reduce using rule 20 (command -> binrel .)
    '               reduce using rule 20 (command -> binrel .)
    BINOP           reduce using rule 20 (command -> binrel .)
    KBINOP          reduce using rule 20 (command -> binrel .)
    BINREL          reduce using rule 20 (command -> binrel .)
    KBINREL         reduce using rule 20 (command -> binrel .)
    NOT             reduce using rule 20 (command -> binrel .)
    FUNC            reduce using rule 20 (command -> binrel .)
    ARROW           reduce using rule 20 (command -> binrel .)
    DELIMITER       reduce using rule 20 (command -> binrel .)
    KDELIMITER      reduce using rule 20 (command -> binrel .)
    ACCENT          reduce using rule 20 (command -> binrel .)
    STYLE           reduce using rule 20 (command -> binrel .)
    DOTS            reduce using rule 20 (command -> binrel .)
    LIM             reduce using rule 20 (command -> binrel .)
    UNKNOWN         reduce using rule 20 (command -> binrel .)
    PMOD            reduce using rule 20 (command -> binrel .)
    LINEBREAK       reduce using rule 20 (command -> binrel .)
    PHANTOM         reduce using rule 20 (command -> binrel .)
    ORD             reduce using rule 20 (command -> binrel .)
    BINOM           reduce using rule 20 (command -> binrel .)
    $end            reduce using rule 20 (command -> binrel .)
    ENDARRAY        reduce using rule 20 (command -> binrel .)
    ENDBLOCK        reduce using rule 20 (command -> binrel .)


state 8

    (58) frac -> FRAC . command command
    (59) frac -> FRAC . command block
    (60) frac -> FRAC . block command
    (61) frac -> FRAC . block block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 65
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 66

state 9

    (15) command -> array .

    SUP             reduce using rule 15 (command -> array .)
    SUB             reduce using rule 15 (command -> array .)
    CHOOSE          reduce using rule 15 (command -> array .)
    BEGINBLOCK      reduce using rule 15 (command -> array .)
    LARGEOP         reduce using rule 15 (command -> array .)
    FRAC            reduce using rule 15 (command -> array .)
    CHAR            reduce using rule 15 (command -> array .)
    ROOT            reduce using rule 15 (command -> array .)
    BEGARRAY        reduce using rule 15 (command -> array .)
    COL             reduce using rule 15 (command -> array .)
    !               reduce using rule 15 (command -> array .)
    '               reduce using rule 15 (command -> array .)
    BINOP           reduce using rule 15 (command -> array .)
    KBINOP          reduce using rule 15 (command -> array .)
    BINREL          reduce using rule 15 (command -> array .)
    KBINREL         reduce using rule 15 (command -> array .)
    NOT             reduce using rule 15 (command -> array .)
    FUNC            reduce using rule 15 (command -> array .)
    ARROW           reduce using rule 15 (command -> array .)
    DELIMITER       reduce using rule 15 (command -> array .)
    KDELIMITER      reduce using rule 15 (command -> array .)
    ACCENT          reduce using rule 15 (command -> array .)
    STYLE           reduce using rule 15 (command -> array .)
    DOTS            reduce using rule 15 (command -> array .)
    LIM             reduce using rule 15 (command -> array .)
    UNKNOWN         reduce using rule 15 (command -> array .)
    PMOD            reduce using rule 15 (command -> array .)
    LINEBREAK       reduce using rule 15 (command -> array .)
    PHANTOM         reduce using rule 15 (command -> array .)
    ORD             reduce using rule 15 (command -> array .)
    BINOM           reduce using rule 15 (command -> array .)
    $end            reduce using rule 15 (command -> array .)
    ENDARRAY        reduce using rule 15 (command -> array .)
    ENDBLOCK        reduce using rule 15 (command -> array .)


state 10

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (8) content -> . larop
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (34) scripted -> . command SUP command
