Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    KBINOP          reduce using rule 78 (delimiter -> KDELIMITER .)
    BINREL          reduce using rule 78 (delimiter -> KDELIMITER .)
    KBINREL         reduce using rule 78 (delimiter -> KDELIMITER .)
    NOT             reduce using rule 78 (delimiter -> KDELIMITER .)
    FUNC            reduce using rule 78 (delimiter -> KDELIMITER .)
    LARGEOP         reduce using rule 78 (delimiter -> KDELIMITER .)
    ARROW           reduce using rule 78 (delimiter -> KDELIMITER .)
    DELIMITER       reduce using rule 78 (delimiter -> KDELIMITER .)
    KDELIMITER      reduce using rule 78 (delimiter -> KDELIMITER .)
    ACCENT          reduce using rule 78 (delimiter -> KDELIMITER .)
    STYLE           reduce using rule 78 (delimiter -> KDELIMITER .)
    DOTS            reduce using rule 78 (delimiter -> KDELIMITER .)
    LIM             reduce using rule 78 (delimiter -> KDELIMITER .)
    UNKNOWN         reduce using rule 78 (delimiter -> KDELIMITER .)
    BEGARRAY        reduce using rule 78 (delimiter -> KDELIMITER .)
    $end            reduce using rule 78 (delimiter -> KDELIMITER .)
    COL             reduce using rule 78 (delimiter -> KDELIMITER .)
    LINEBREAK       reduce using rule 78 (delimiter -> KDELIMITER .)
    ENDARRAY        reduce using rule 78 (delimiter -> KDELIMITER .)
    ENDBLOCK        reduce using rule 78 (delimiter -> KDELIMITER .)


state 12

    (22) command -> style .

    CHAR            reduce using rule 22 (command -> style .)
    BEGINBLOCK      reduce using rule 22 (command -> style .)
    ORD             reduce using rule 22 (command -> style .)
    FRAC            reduce using rule 22 (command -> style .)
    ROOT            reduce using rule 22 (command -> style .)
    BINOP           reduce using rule 22 (command -> style .)
    KBINOP          reduce using rule 22 (command -> style .)
    BINREL          reduce using rule 22 (command -> style .)
    KBINREL         reduce using rule 22 (command -> style .)
    NOT             reduce using rule 22 (command -> style .)
    FUNC            reduce using rule 22 (command -> style .)
    LARGEOP         reduce using rule 22 (command -> style .)
    ARROW           reduce using rule 22 (command -> style .)
    DELIMITER       reduce using rule 22 (command -> style .)
    KDELIMITER      reduce using rule 22 (command -> style .)
    ACCENT          reduce using rule 22 (command -> style .)
    STYLE           reduce using rule 22 (command -> style .)
    DOTS            reduce using rule 22 (command -> style .)
    LIM             reduce using rule 22 (command -> style .)
    UNKNOWN         reduce using rule 22 (command -> style .)
    BEGARRAY        reduce using rule 22 (command -> style .)
    $end            reduce using rule 22 (command -> style .)
    COL             reduce using rule 22 (command -> style .)
    LINEBREAK       reduce using rule 22 (command -> style .)
    ENDARRAY        reduce using rule 22 (command -> style .)
    ENDBLOCK        reduce using rule 22 (command -> style .)


state 13

    (24) command -> lim .

    CHAR            reduce using rule 24 (command -> lim .)
    BEGINBLOCK      reduce using rule 24 (command -> lim .)
    ORD             reduce using rule 24 (command -> lim .)
    FRAC            reduce using rule 24 (command -> lim .)
    ROOT            reduce using rule 24 (command -> lim .)
    BINOP           reduce using rule 24 (command -> lim .)
    KBINOP          reduce using rule 24 (command -> lim .)
    BINREL          reduce using rule 24 (command -> lim .)
    KBINREL         reduce using rule 24 (command -> lim .)
    NOT             reduce using rule 24 (command -> lim .)
    FUNC            reduce using rule 24 (command -> lim .)
    LARGEOP         reduce using rule 24 (command -> lim .)
    ARROW           reduce using rule 24 (command -> lim .)
    DELIMITER       reduce using rule 24 (command -> lim .)
    KDELIMITER      reduce using rule 24 (command -> lim .)
    ACCENT          reduce using rule 24 (command -> lim .)
    STYLE           reduce using rule 24 (command -> lim .)
    DOTS            reduce using rule 24 (command -> lim .)
    LIM             reduce using rule 24 (command -> lim .)
    UNKNOWN         reduce using rule 24 (command -> lim .)
    BEGARRAY        reduce using rule 24 (command -> lim .)
    $end            reduce using rule 24 (command -> lim .)
    COL             reduce using rule 24 (command -> lim .)
    LINEBREAK       reduce using rule 24 (command -> lim .)
    ENDARRAY        reduce using rule 24 (command -> lim .)
    ENDBLOCK        reduce using rule 24 (command -> lim .)


state 14

    (65) larop -> LARGEOP . SUB char SUP char
    (66) larop -> LARGEOP . SUB char SUP block
    (67) larop -> LARGEOP . SUB block SUP char
    (68) larop -> LARGEOP . SUB block SUP block
    (69) larop -> LARGEOP . SUP char SUB char
    (70) larop -> LARGEOP . SUP char SUB block
    (71) larop -> LARGEOP . SUP block SUB char
    (72) larop -> LARGEOP . SUP block SUB block
    (73) larop -> LARGEOP .
    (74) larop -> LARGEOP . SUB char
    (75) larop -> LARGEOP . SUB block

    SUB             shift and go to state 55
    SUP             shift and go to state 54
    CHAR            reduce using rule 73 (larop -> LARGEOP .)
    BEGINBLOCK      reduce using rule 73 (larop -> LARGEOP .)
    ORD             reduce using rule 73 (larop -> LARGEOP .)
    FRAC            reduce using rule 73 (larop -> LARGEOP .)
    ROOT            reduce using rule 73 (larop -> LARGEOP .)
    BINOP           reduce using rule 73 (larop -> LARGEOP .)
    KBINOP          reduce using rule 73 (larop -> LARGEOP .)
    BINREL          reduce using rule 73 (larop -> LARGEOP .)
    KBINREL         reduce using rule 73 (larop -> LARGEOP .)
    NOT             reduce using rule 73 (larop -> LARGEOP .)
    FUNC            reduce using rule 73 (larop -> LARGEOP .)
    LARGEOP         reduce using rule 73 (larop -> LARGEOP .)
    ARROW           reduce using rule 73 (larop -> LARGEOP .)
    DELIMITER       reduce using rule 73 (larop -> LARGEOP .)
    KDELIMITER      reduce using rule 73 (larop -> LARGEOP .)
    ACCENT          reduce using rule 73 (larop -> LARGEOP .)
    STYLE           reduce using rule 73 (larop -> LARGEOP .)
    DOTS            reduce using rule 73 (larop -> LARGEOP .)
    LIM             reduce using rule 73 (larop -> LARGEOP .)
    UNKNOWN         reduce using rule 73 (larop -> LARGEOP .)
    BEGARRAY        reduce using rule 73 (larop -> LARGEOP .)
    $end            reduce using rule 73 (larop -> LARGEOP .)
    COL             reduce using rule 73 (larop -> LARGEOP .)
    LINEBREAK       reduce using rule 73 (larop -> LARGEOP .)
    ENDARRAY        reduce using rule 73 (larop -> LARGEOP .)
    ENDBLOCK        reduce using rule 73 (larop -> LARGEOP .)


state 15

    (21) command -> accent .

    CHAR            reduce using rule 21 (command -> accent .)
    BEGINBLOCK      reduce using rule 21 (command -> accent .)
    ORD             reduce using rule 21 (command -> accent .)
    FRAC            reduce using rule 21 (command -> accent .)
    ROOT            reduce using rule 21 (command -> accent .)
    BINOP           reduce using rule 21 (command -> accent .)
    KBINOP          reduce using rule 21 (command -> accent .)
    BINREL          reduce using rule 21 (command -> accent .)
    KBINREL         reduce using rule 21 (command -> accent .)
    NOT             reduce using rule 21 (command -> accent .)
    FUNC            reduce using rule 21 (command -> accent .)
    LARGEOP         reduce using rule 21 (command -> accent .)
    ARROW           reduce using rule 21 (command -> accent .)
    DELIMITER       reduce using rule 21 (command -> accent .)
    KDELIMITER      reduce using rule 21 (command -> accent .)
    ACCENT          reduce using rule 21 (command -> accent .)
    STYLE           reduce using rule 21 (command -> accent .)
    DOTS            reduce using rule 21 (command -> accent .)
    LIM             reduce using rule 21 (command -> accent .)
    UNKNOWN         reduce using rule 21 (command -> accent .)
    BEGARRAY        reduce using rule 21 (command -> accent .)
    $end            reduce using rule 21 (command -> accent .)
    COL             reduce using rule 21 (command -> accent .)
    LINEBREAK       reduce using rule 21 (command -> accent .)
    ENDARRAY        reduce using rule 21 (command -> accent .)
    ENDBLOCK        reduce using rule 21 (command -> accent .)


state 16

    (1) start -> content .
    (8) content -> content . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
