Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CHOOSE          reduce using rule 20 (command -> binrel .)
    SUP             reduce using rule 20 (command -> binrel .)
    SUB             reduce using rule 20 (command -> binrel .)
    BEGINBLOCK      reduce using rule 20 (command -> binrel .)
    FRAC            reduce using rule 20 (command -> binrel .)
    CHAR            reduce using rule 20 (command -> binrel .)
    ROOT            reduce using rule 20 (command -> binrel .)
    BEGARRAY        reduce using rule 20 (command -> binrel .)
    COL             reduce using rule 20 (command -> binrel .)
    !               reduce using rule 20 (command -> binrel .)
    LARGEOP         reduce using rule 20 (command -> binrel .)
    '               reduce using rule 20 (command -> binrel .)
    BINOP           reduce using rule 20 (command -> binrel .)
    KBINOP          reduce using rule 20 (command -> binrel .)
    BINREL          reduce using rule 20 (command -> binrel .)
    KBINREL         reduce using rule 20 (command -> binrel .)
    NOT             reduce using rule 20 (command -> binrel .)
    FUNC            reduce using rule 20 (command -> binrel .)
    ARROW           reduce using rule 20 (command -> binrel .)
    DELIMITER       reduce using rule 20 (command -> binrel .)
    KDELIMITER      reduce using rule 20 (command -> binrel .)
    ACCENT          reduce using rule 20 (command -> binrel .)
    STYLE           reduce using rule 20 (command -> binrel .)
    DOTS            reduce using rule 20 (command -> binrel .)
    LIM             reduce using rule 20 (command -> binrel .)
    UNKNOWN         reduce using rule 20 (command -> binrel .)
    PMOD            reduce using rule 20 (command -> binrel .)
    LINEBREAK       reduce using rule 20 (command -> binrel .)
    ORD             reduce using rule 20 (command -> binrel .)
    BINOM           reduce using rule 20 (command -> binrel .)
    $end            reduce using rule 20 (command -> binrel .)
    ENDARRAY        reduce using rule 20 (command -> binrel .)
    ENDBLOCK        reduce using rule 20 (command -> binrel .)


state 8

    (57) frac -> FRAC . command command
    (58) frac -> FRAC . command block
    (59) frac -> FRAC . block command
    (60) frac -> FRAC . block block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 35
    PMOD            shift and go to state 47
    LINEBREAK       shift and go to state 34
    ORD             shift and go to state 55
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 45
    binom                          shift and go to state 36
    style                          shift and go to state 14
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 30
    binop                          shift and go to state 32
    factorial                      shift and go to state 33
    not                            shift and go to state 39
    ord                            shift and go to state 41
    larop                          shift and go to state 42
    prime                          shift and go to state 43
    delimiter                      shift and go to state 49
    command                        shift and go to state 63
    arrow                          shift and go to state 52
    unknown                        shift and go to state 53
    root                           shift and go to state 56
    col                            shift and go to state 57
    block                          shift and go to state 64

state 9

    (14) command -> array .

    CHOOSE          reduce using rule 14 (command -> array .)
    SUP             reduce using rule 14 (command -> array .)
    SUB             reduce using rule 14 (command -> array .)
    BEGINBLOCK      reduce using rule 14 (command -> array .)
    FRAC            reduce using rule 14 (command -> array .)
    CHAR            reduce using rule 14 (command -> array .)
    ROOT            reduce using rule 14 (command -> array .)
    BEGARRAY        reduce using rule 14 (command -> array .)
    COL             reduce using rule 14 (command -> array .)
    !               reduce using rule 14 (command -> array .)
    LARGEOP         reduce using rule 14 (command -> array .)
    '               reduce using rule 14 (command -> array .)
    BINOP           reduce using rule 14 (command -> array .)
    KBINOP          reduce using rule 14 (command -> array .)
    BINREL          reduce using rule 14 (command -> array .)
    KBINREL         reduce using rule 14 (command -> array .)
    NOT             reduce using rule 14 (command -> array .)
    FUNC            reduce using rule 14 (command -> array .)
    ARROW           reduce using rule 14 (command -> array .)
    DELIMITER       reduce using rule 14 (command -> array .)
    KDELIMITER      reduce using rule 14 (command -> array .)
    ACCENT          reduce using rule 14 (command -> array .)
    STYLE           reduce using rule 14 (command -> array .)
    DOTS            reduce using rule 14 (command -> array .)
    LIM             reduce using rule 14 (command -> array .)
    UNKNOWN         reduce using rule 14 (command -> array .)
    PMOD            reduce using rule 14 (command -> array .)
    LINEBREAK       reduce using rule 14 (command -> array .)
    ORD             reduce using rule 14 (command -> array .)
    BINOM           reduce using rule 14 (command -> array .)
    $end            reduce using rule 14 (command -> array .)
    ENDARRAY        reduce using rule 14 (command -> array .)
    ENDBLOCK        reduce using rule 14 (command -> array .)


state 10

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (33) scripted -> . command SUP command
    (34) scripted -> . command SUP block
    (35) scripted -> . block SUP command
    (36) scripted -> . block SUP block
